nev1; nev2; ho; nap;
Újév; Fruzsina; 1; 1;
Ábel; ; 1; 2;
Genovéva; Benjámin; 1; 3;
Titusz; Leona; 1; 4;
Simon; ; 1; 5;
Boldizsár; ; 1; 6;
Attila; Ramóna; 1; 7;
Gyöngyvér; ; 1; 8;
Marcell; ; 1; 9;
Melánia; ; 1; 10;
Ágota; ; 1; 11;
Ernő; ; 1; 12;
Veronika; ; 1; 13;
Bódog; ; 1; 14;
Lóránt; Lóránd; 1; 15;
Gusztáv; ; 1; 16;
Antal; Antónia; 1; 17;
Piroska; ; 1; 18;
Sára; Marió; 1; 19;
Fábián; Sebestyén; 1; 20;
Ágnes; ; 1; 21;
Vince; Artúr; 1; 22;
Zelma; Rajmund; 1; 23;
Timót; ; 1; 24;
Pál; ; 1; 25;
Vanda; Paula; 1; 26;
Angelika; ; 1; 27;
Károly; Karola; 1; 28;
Adél; ; 1; 29;
Martina; ; 1; 30;
Marcella; Gerda; 1; 31;
Ignác; ; 2; 1;
Karolina; Aida; 2; 2;
Balázs; ; 2; 3;
Ráhel; Csenge; 2; 4;
Ágota; Ingrid; 2; 5;
Dorottya; Dóra; 2; 6;
Tódor; Rómeó; 2; 7;
Aranka; ; 2; 8;
Abigél; Alex; 2; 9;
Elvira; ; 2; 10;
Bertold; Marietta; 2; 11;
Lívia; Lídia; 2; 12;
Ella; Linda; 2; 13;
Bálint; Valentin; 2; 14;
Kolos; Georgina; 2; 15;
Julianna; Lilla; 2; 16;
Donát; ; 2; 17;
Bernadett; ; 2; 18;
Zsuzsanna; ; 2; 19;
Aladár; Álmos; 2; 20;
Eleonóra; ; 2; 21;
Gerzson; ; 2; 22;
Alfréd; ; 2; 23;
Mátyás; Jázmin; 2; 24;
Géza; ; 2; 25;
Edina; ; 2; 26;
Ákos; Bátor; 2; 27;
Elemér; ; 2; 28;
Albin; ; 3; 1;
Lujza; ; 3; 2;
Kornélia; ; 3; 3;
Kázmér; ; 3; 4;
Adorján; Adrián; 3; 5;
Leonóra; Inez; 3; 6;
Tamás; ; 3; 7;
Zoltán; ; 3; 8;
Franciska; Fanni; 3; 9;
Ildikó; ; 3; 10;
Szilárd; ; 3; 11;
Gergely; ; 3; 12;
Krisztián; Ajtony; 3; 13;
Matild; ; 3; 14;
Nemz.ünnep; Kristóf; 3; 15;
Henrietta; ; 3; 16;
Gertrúd; Patrick; 3; 17;
Sándor; Ede; 3; 18;
József; Bánk; 3; 19;
Klaudia; ; 3; 20;
Benedek; ; 3; 21;
Beáta; Izolda; 3; 22;
Emőke; ; 3; 23;
Gábor; Karina; 3; 24;
Irén; Írisz; 3; 25;
Emánuel; ; 3; 26;
Hajnalka; ; 3; 27;
Gedeon; Johanna; 3; 28;
Auguszta; ; 3; 29;
Zalán; ; 3; 30;
Árpád; ; 3; 31;
Hugó; ; 4; 1;
Áron; ; 4; 2;
Buda; Richárd; 4; 3;
Izidor; ; 4; 4;
Vince; ; 4; 5;
Vilmos; Bíborka; 4; 6;
Herman; ; 4; 7;
Dénes; ; 4; 8;
Erhard; ; 4; 9;
Zsolt; ; 4; 10;
Leó; Szaniszló; 4; 11;
Gyula; ; 4; 12;
Ida; ; 4; 13;
Tibor; ; 4; 14;
Anasztázia; Tas; 4; 15;
Csongor; ; 4; 16;
Rudolf; ; 4; 17;
Andrea; Lima; 4; 18;
Emma; ; 4; 19;
Tivadar; ; 4; 20;
Konrád; ; 4; 21;
Csilla; Noémi; 4; 22;
Béla; ; 4; 23;
György; ; 4; 24;
Márk; ; 4; 25;
Ervin; ; 4; 26;
Zita; ; 4; 27;
Valéria; ; 4; 28;
Péter; ; 4; 29;
Katalin; Kitti; 4; 30;
Fülöp; Jakab; 5; 1;
Zsigmond; ; 5; 2;
Tímea; Irma; 5; 3;
Mónika; Flórián; 5; 4;
Györgyi; ; 5; 5;
Ivett; Frida; 5; 6;
Gizella; ; 5; 7;
Mihály; ; 5; 8;
Gergely; ; 5; 9;
Ármin; Pálma; 5; 10;
Ferenc; ; 5; 11;
Pongrác; ; 5; 12;
Szervác; Imola; 5; 13;
Bonifác; ; 5; 14;
Zsófia; Szonja; 5; 15;
Mózes; Botond; 5; 16;
Paszkál; ; 5; 17;
Erik; Alexandra; 5; 18;
Ivó; Milán; 5; 19;
Bernát; Felícia; 5; 20;
Konstantin; ; 5; 21;
Júlia; Rita; 5; 22;
Dezső; ; 5; 23;
Eszter; Eliza; 5; 24;
Orbán; ; 5; 25;
Fülöp; Evelin; 5; 26;
Hella; ; 5; 27;
Emil; Csanád; 5; 28;
Magdolna; ; 5; 29;
Janka; Zsanett; 5; 30;
Angéla; Petronella; 5; 31;
Tünde; ; 6; 1;
Kármen; Anita; 6; 2;
Klotild; Pünkösd; 6; 3;
Bulcsú; ; 6; 4;
Fatime; ; 6; 5;
Norbert; Cintia; 6; 6;
Róbert; ; 6; 7;
Medárd; ; 6; 8;
Félix; ; 6; 9;
Margit; Gréta; 6; 10;
Barnabás; ; 6; 11;
Villő; ; 6; 12;
Antal; Anett; 6; 13;
Vazul; ; 6; 14;
Jolán; Vid; 6; 15;
Jusztin; ; 6; 16;
Laura; Alida; 6; 17;
Arnold; Levente; 6; 18;
Gyárfás; ; 6; 19;
Rafael; ; 6; 20;
Alajos; Leila; 6; 21;
Paulina; ; 6; 22;
Zoltán; ; 6; 23;
Iván; ; 6; 24;
Vilmos; ; 6; 25;
János; Pál; 6; 26;
László; ; 6; 27;
Levente; Irén; 6; 28;
Péter; Pál; 6; 29;
Pál; ; 6; 30;
Tihamér; Annamária; 7; 1;
Ottó; ; 7; 2;
Kornél; Soma; 7; 3;
Ulrik; ; 7; 4;
Emese; Sarolta; 7; 5;
Csaba; ; 7; 6;
Apollónia; ; 7; 7;
Ellák; ; 7; 8;
Lukrécia; ; 7; 9;
Amália; ; 7; 10;
Nóra; Lili; 7; 11;
Izabella; Dalma; 7; 12;
Jenő; ; 7; 13;
Örs; Stella; 7; 14;
Henrik; Roland; 7; 15;
Valter; ; 7; 16;
Endre; Elek; 7; 17;
Frigyes; ; 7; 18;
Emília; ; 7; 19;
Illés; ; 7; 20;
Dániel; Daniella; 7; 21;
Magdolna; ; 7; 22;
Lenke; ; 7; 23;
Kinga; Kincső; 7; 24;
Jakab; Kristóf; 7; 25;
Anna; Anikó; 7; 26;
Olga; Liliána; 7; 27;
Szabolcs; ; 7; 28;
Márta; Flóra; 7; 29;
Judit; Xénia; 7; 30;
Oszkár; ; 7; 31;
Boglárka; ; 8; 1;
Lehel; ; 8; 2;
Hermina; ; 8; 3;
Domonkos; Dominika; 8; 4;
Krisztina; ; 8; 5;
Berta; Bettina; 8; 6;
Ibolya; ; 8; 7;
László; ; 8; 8;
Emőd; ; 8; 9;
Lőrinc; ; 8; 10;
Zsuzsanna; Tiborc; 8; 11;
Klára; ; 8; 12;
Ipoly; ; 8; 13;
Marcell; ; 8; 14;
Mária; ; 8; 15;
Ábrahám; ; 8; 16;
Jácint; ; 8; 17;
Ilona; ; 8; 18;
Huba; ; 8; 19;
Szt. István; István; 8; 20;
Sámuel; Hajna; 8; 21;
Menyhért; Mirjam; 8; 22;
Bence; ; 8; 23;
Bertalan; ; 8; 24;
Lajos; Patrícia; 8; 25;
Izsó; ; 8; 26;
Gáspár; ; 8; 27;
Ágoston; ; 8; 28;
Beatrix; Erna; 8; 29;
Rózsa; ; 8; 30;
Erika; Bella; 8; 31;
Egyed; Egon; 9; 1;
Rebekka; Dorina; 9; 2;
Hilda; ; 9; 3;
Rozália; ; 9; 4;
Viktor; Lőrinc; 9; 5;
Zakariás; ; 9; 6;
Regina; ; 9; 7;
Mária; Adrienn; 9; 8;
Ádám; ; 9; 9;
Nikolett; Hunor; 9; 10;
Teodóra; ; 9; 11;
Mária; ; 9; 12;
Kornél; ; 9; 13;
Szeréna; Roxána; 9; 14;
Enikő; Melitta; 9; 15;
Edit; ; 9; 16;
Zsófia; ; 9; 17;
Diána; ; 9; 18;
Vilhelmina; ; 9; 19;
Friderika; ; 9; 20;
Máté; Mirella; 9; 21;
Móric; ; 9; 22;
Tekla; ; 9; 23;
Gellért; Mercedesz; 9; 24;
Eufrozina; Kende; 9; 25;
Jusztina; ; 9; 26;
Adalbert; ; 9; 27;
Vencel; ; 9; 28;
Mihály; ; 9; 29;
Jeromos; ; 9; 30;
Malvin; ; 10; 1;
Petra; ; 10; 2;
Helga; ; 10; 3;
Ferenc; ; 10; 4;
Aurél; ; 10; 5;
Brúnó; Renáta; 10; 6;
Amália; ; 10; 7;
Koppány; ; 10; 8;
Dénes; ; 10; 9;
Gedeon; ; 10; 10;
Brigitta; ; 10; 11;
Miksa; ; 10; 12;
Kálmán; Ede; 10; 13;
Helén; ; 10; 14;
Teréz; ; 10; 15;
Gál; ; 10; 16;
Hedvig; ; 10; 17;
Lukács; ; 10; 18;
Nándor; ; 10; 19;
Vendel; ; 10; 20;
Orsolya; ; 10; 21;
Előd; ; 10; 22;
Gyöngyi; ; 10; 23;
Salamon; ; 10; 24;
Blanka; Bianka; 10; 25;
Dömötör; ; 10; 26;
Szabina; ; 10; 27;
Simon; Szimonetta; 10; 28;
Nárcisz; ; 10; 29;
Alfonz; ; 10; 30;
Farkas; ; 10; 31;
Marianna; ; 11; 1;
Achilles; ; 11; 2;
Győző; ; 11; 3;
Károly; ; 11; 4;
Imre; ; 11; 5;
Lénárd; ; 11; 6;
Rezső; ; 11; 7;
Zsombor; ; 11; 8;
Tivadar; ; 11; 9;
Réka; ; 11; 10;
Márton; ; 11; 11;
Jónás; Renátó; 11; 12;
Szilvia; ; 11; 13;
Aliz; ; 11; 14;
Albert; Lipót; 11; 15;
Ödön; ; 11; 16;
Hortenzia; Gergő; 11; 17;
Jenő; ; 11; 18;
Erzsébet; ; 11; 19;
Jolán; ; 11; 20;
Olivér; ; 11; 21;
Cecília; ; 11; 22;
Kelemen; Klementína; 11; 23;
Emma; ; 11; 24;
Katalin; ; 11; 25;
Virág; ; 11; 26;
Virgil; ; 11; 27;
Stefánia; ; 11; 28;
Taksony; ; 11; 29;
András; Andor; 11; 30;
Elza; ; 12; 1;
Melinda; Vivienn; 12; 2;
Ferenc; Olívia; 12; 3;
Borbála; Barbara; 12; 4;
Vilma; ; 12; 5;
Miklós; ; 12; 6;
Ambrus; ; 12; 7;
Mária; ; 12; 8;
Natália; ; 12; 9;
Judit; ; 12; 10;
Árpád; ; 12; 11;
Gabriella; ; 12; 12;
Luca; Otília; 12; 13;
Szilárda; ; 12; 14;
Valér; ; 12; 15;
Etelka; Aletta; 12; 16;
Lázár; Olimpia; 12; 17;
Auguszta; ; 12; 18;
Viola; ; 12; 19;
Teofil; ; 12; 20;
Tamás; ; 12; 21;
Zénó; ; 12; 22;
Viktória; ; 12; 23;
Ádám; Éva; 12; 24;
Karácsony; Eugénia; 12; 25;
Karácsony; István; 12; 26;
János; ; 12; 27;
Kamilla; ; 12; 28;
Tamás; Tamara; 12; 29;
Dávid; ; 12; 30;
Szilveszter; ; 12; 31;